Skipping download. Using existing serverstarter-2.2.0.jar
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO]    Minecraft ServerStarter install/launcher jar
[20:29:18] [INFO]    (Created by BloodWorkXGaming with the help of Contributors)
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO]    This jar will launch a Minecraft Forge/Fabric Modded server
[20:29:18] [INFO] 
[20:29:18] [INFO]    Github:    https://github.com/BloodyMods/ServerStarter
[20:29:18] [INFO]    Discord:   https://discord.gg/A3c5YfV
[20:29:18] [INFO] 
[20:29:18] [INFO] You are playing All the Mods 7
[20:29:18] [INFO] Starting to install/launch the server, lean back!
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO] Testing http://example.com.
[20:29:18] [INFO] Reached http://example.com: true
[20:29:18] [INFO] Testing http://google.com.
[20:29:18] [INFO] Reached http://google.com: true
[20:29:18] [INFO] Reached 2 out of 2 IPs.
[20:29:18] [INFO] Server is already installed to correct version, to force install delete the serverstarter.lock File.
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SourceFile:53) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SourceFile:50) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_jacaranda_ab as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_twilight_oak_tf as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_charred as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_rotten_lotr as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_wigglewood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_cypress as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:planter_rich as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_bamboo as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_redwood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe engineersdecor:dependent/halfslab_sheetmetal_aluminum_recipe_decompose as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_helix_tree as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_olive as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_cedar_lotr as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_tea as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_mahogany as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe elementalcraft:shrine_upgrade_mystical_grove as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_rainbow_eucalyptus as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_charred as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_elder as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_witch_hazel as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_charred_de as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_cherry_lotr as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_green_enchanted as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_aspen as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_fairy_ring_mushroom_hbt as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_mushroom_em as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_pine_lotr as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe engineersdecor:dependent/halfslab_sheetmetal_copper_recipe_decompose as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_twilight_oak_tf as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_leppa as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_cika as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_edelwood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_cherry as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_palm as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_archwood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_hazel_te as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_aspen_atm as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_dream as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_darkwood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe engineersdecor:dependent/halfslab_sheetmetal_iron_recipe_decompose as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_dream as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_poisonous_mushroom_em as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_leppa as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_kousa as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:deepslate_lamp as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_mangrove_un as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_mangrove_tf as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_bulbis as it's serializer returned null
[08:34:22] [Worker-Main-9/ERROR]: Parsing error loading recipe supplementaries:sign_post_cactus
com.google.gson.JsonSyntaxException: Unknown item 'structurize:blockcactusplank'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:276) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:275) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:208) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:41) ~[forge-1.17.1-37.0.109-universal.jar%23184!:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:156) ~[forge-1.17.1-37.0.109-universal.jar%23184!:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:183) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_44210_(ShapedRecipe.java:262) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:289) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:285) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_44045_(RecipeManager.java:143) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraftforge.common.crafting.ConditionalRecipe$Serializer.m_6729_(ConditionalRecipe.java:93) ~[forge-1.17.1-37.0.109-universal.jar%23184!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_44045_(RecipeManager.java:143) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:59) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:36) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SourceFile:13) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SourceFile:53) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SourceFile:50) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_skyris as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_distortic as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_darkwood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_twisted as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_river as it's serializer returned null
[08:34:22] [Worker-Main-9/ERROR]: Parsing error loading recipe biggerreactors:compat/appliedenergistics/grindstone_ludicrite_ingot
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'appliedenergistics2:grinder'
	at net.minecraft.world.item.crafting.RecipeManager.m_44030_(RecipeManager.java:142) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_44045_(RecipeManager.java:141) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:59) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:36) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SourceFile:13) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SourceFile:53) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SourceFile:50) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[08:34:22] [Worker-Main-9/ERROR]: Parsing error loading recipe biggerreactors:compat/appliedenergistics/grindstone_yellorium_ingot
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'appliedenergistics2:grinder'
	at net.minecraft.world.item.crafting.RecipeManager.m_44030_(RecipeManager.java:142) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_44045_(RecipeManager.java:141) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:59) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:36) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SourceFile:13) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SourceFile:53) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SourceFile:50) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_nightshade as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_jacaranda_ab as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_ebony as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:checker_vertical_slab as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_cherrywood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_purple_heart_pw as it's serializer returned null
[08:34:22] [Worker-Main-9/ERROR]: Parsing error loading recipe biggerreactors:compat/appliedenergistics/grindstone_blutonium_ingot
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'appliedenergistics2:grinder'
	at net.minecraft.world.item.crafting.RecipeManager.m_44030_(RecipeManager.java:142) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_44045_(RecipeManager.java:141) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:59) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:36) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SourceFile:13) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
